// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\samet.kayikci\Desktop\DuplicatesBenchmark\DuplicatesBenchmark\DuplicatesBenchmark\bin\Release\net7.0\b62e81a6-0fbb-406b-8380-5aedc7f1a922
// command took 1,07s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\samet.kayikci\Desktop\DuplicatesBenchmark\DuplicatesBenchmark\DuplicatesBenchmark\bin\Release\net7.0\b62e81a6-0fbb-406b-8380-5aedc7f1a922
// command took 2,54s and exited with 0
// ***** Done, took 00:00:03 (3.69 sec)   *****
// Found 2 benchmarks:
//   DuplicatesBenchmark.ContainsDuplicatesWithDistinct: DefaultJob
//   DuplicatesBenchmark.ContainsDuplicatesWithHashSet: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  46: 64 op, 830884350.00 ns, 12.9826 ms/op
WorkloadResult  47: 64 op, 826154850.00 ns, 12.9087 ms/op
WorkloadResult  48: 64 op, 815114450.00 ns, 12.7362 ms/op
WorkloadResult  49: 64 op, 819598250.00 ns, 12.8062 ms/op
WorkloadResult  50: 64 op, 841971450.00 ns, 13.1558 ms/op
WorkloadResult  51: 64 op, 805455650.00 ns, 12.5852 ms/op
WorkloadResult  52: 64 op, 839709550.00 ns, 13.1205 ms/op
WorkloadResult  53: 64 op, 826037650.00 ns, 12.9068 ms/op
WorkloadResult  54: 64 op, 808459650.00 ns, 12.6322 ms/op
WorkloadResult  55: 64 op, 824128750.00 ns, 12.8770 ms/op
WorkloadResult  56: 64 op, 808056450.00 ns, 12.6259 ms/op
WorkloadResult  57: 64 op, 810908850.00 ns, 12.6705 ms/op
WorkloadResult  58: 64 op, 852815050.00 ns, 13.3252 ms/op
WorkloadResult  59: 64 op, 881374350.00 ns, 13.7715 ms/op
WorkloadResult  60: 64 op, 873525850.00 ns, 13.6488 ms/op
WorkloadResult  61: 64 op, 864560550.00 ns, 13.5088 ms/op
WorkloadResult  62: 64 op, 877529150.00 ns, 13.7114 ms/op
WorkloadResult  63: 64 op, 855263050.00 ns, 13.3635 ms/op
WorkloadResult  64: 64 op, 817172550.00 ns, 12.7683 ms/op
WorkloadResult  65: 64 op, 819825550.00 ns, 12.8098 ms/op
WorkloadResult  66: 64 op, 829114250.00 ns, 12.9549 ms/op
WorkloadResult  67: 64 op, 812410450.00 ns, 12.6939 ms/op
WorkloadResult  68: 64 op, 853463850.00 ns, 13.3354 ms/op
WorkloadResult  69: 64 op, 827919050.00 ns, 12.9362 ms/op
WorkloadResult  70: 64 op, 820696950.00 ns, 12.8234 ms/op
WorkloadResult  71: 64 op, 813799150.00 ns, 12.7156 ms/op
WorkloadResult  72: 64 op, 810903250.00 ns, 12.6704 ms/op
WorkloadResult  73: 64 op, 840708650.00 ns, 13.1361 ms/op
WorkloadResult  74: 64 op, 804427450.00 ns, 12.5692 ms/op
WorkloadResult  75: 64 op, 830458950.00 ns, 12.9759 ms/op
WorkloadResult  76: 64 op, 832944550.00 ns, 13.0148 ms/op
WorkloadResult  77: 64 op, 873225450.00 ns, 13.6441 ms/op
WorkloadResult  78: 64 op, 864109050.00 ns, 13.5017 ms/op
WorkloadResult  79: 64 op, 969676750.00 ns, 15.1512 ms/op
WorkloadResult  80: 64 op, 838721450.00 ns, 13.1050 ms/op
WorkloadResult  81: 64 op, 844051750.00 ns, 13.1883 ms/op
WorkloadResult  82: 64 op, 830634250.00 ns, 12.9787 ms/op
WorkloadResult  83: 64 op, 821208550.00 ns, 12.8314 ms/op
WorkloadResult  84: 64 op, 805489650.00 ns, 12.5858 ms/op
WorkloadResult  85: 64 op, 833573950.00 ns, 13.0246 ms/op

// AfterAll
// Benchmark Process 9992 has exited with code 0.

Mean = 13.422 ms, StdErr = 0.077 ms (0.58%), N = 85, StdDev = 0.714 ms
Min = 12.569 ms, Q1 = 12.909 ms, Median = 13.156 ms, Q3 = 13.729 ms, Max = 15.501 ms
IQR = 0.820 ms, LowerFence = 11.679 ms, UpperFence = 14.959 ms
ConfidenceInterval = [13.158 ms; 13.686 ms] (CI 99.9%), Margin = 0.264 ms (1.97% of Mean)
Skewness = 1.16, Kurtosis = 3.77, MValue = 2.21

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2023-07-03 20:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DuplicatesBenchmark.DuplicatesBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DuplicatesBenchmark.DuplicatesBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DuplicatesBenchmark.DuplicatesBenchmark-report.html

// * Detailed results *
DuplicatesBenchmark.ContainsDuplicatesWithDistinct: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.762 ms, StdErr = 0.050 ms (0.57%), N = 50, StdDev = 0.353 ms
Min = 8.350 ms, Q1 = 8.494 ms, Median = 8.627 ms, Q3 = 9.059 ms, Max = 9.741 ms
IQR = 0.565 ms, LowerFence = 7.646 ms, UpperFence = 9.908 ms
ConfidenceInterval = [8.587 ms; 8.937 ms] (CI 99.9%), Margin = 0.175 ms (2.00% of Mean)
Skewness = 0.83, Kurtosis = 2.61, MValue = 2.09
-------------------- Histogram --------------------
[8.346 ms ; 8.598 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[8.598 ms ; 8.862 ms) | @@@@@@@@@@@
[8.862 ms ; 9.278 ms) | @@@@@@@@@@@@
[9.278 ms ; 9.541 ms) | @@@
[9.541 ms ; 9.867 ms) | @
---------------------------------------------------

DuplicatesBenchmark.ContainsDuplicatesWithHashSet: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.422 ms, StdErr = 0.077 ms (0.58%), N = 85, StdDev = 0.714 ms
Min = 12.569 ms, Q1 = 12.909 ms, Median = 13.156 ms, Q3 = 13.729 ms, Max = 15.501 ms
IQR = 0.820 ms, LowerFence = 11.679 ms, UpperFence = 14.959 ms
ConfidenceInterval = [13.158 ms; 13.686 ms] (CI 99.9%), Margin = 0.264 ms (1.97% of Mean)
Skewness = 1.16, Kurtosis = 3.77, MValue = 2.21
-------------------- Histogram --------------------
[12.356 ms ; 12.616 ms) | @@@
[12.616 ms ; 13.042 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[13.042 ms ; 13.314 ms) | @@@@@@@@
[13.314 ms ; 13.740 ms) | @@@@@@@@@@@@@@@@@@@
[13.740 ms ; 14.279 ms) | @@@@@@@@@@
[14.279 ms ; 14.705 ms) | @@@@@@
[14.705 ms ; 15.113 ms) | 
[15.113 ms ; 15.539 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1702/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.203
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2


|                         Method |      Mean |     Error |    StdDev |    Median |
|------------------------------- |----------:|----------:|----------:|----------:|
| ContainsDuplicatesWithDistinct |  8.762 ms | 0.1750 ms | 0.3534 ms |  8.627 ms |
|  ContainsDuplicatesWithHashSet | 13.422 ms | 0.2639 ms | 0.7136 ms | 13.156 ms |

// * Hints *
Outliers
  DuplicatesBenchmark.ContainsDuplicatesWithDistinct: Default -> 2 outliers were removed (10.93 ms, 13.19 ms)
  DuplicatesBenchmark.ContainsDuplicatesWithHashSet: Default  -> 6 outliers were removed (15.53 ms..16.06 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:03 (123.42 sec), executed benchmarks: 2

Global total time: 00:02:07 (127.59 sec), executed benchmarks: 2
// * Artifacts cleanup *
